Country,StationName,WMOStationNumber,Unit,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Decem
ALEX,DJELFA,60535,mm,33.4,32.4,38.1,30.8,36.1,29.7,9.4,18.6,25.7,25.1,37.2,30.9
ALEX,DJELFA,60535,mm,0,0.3,1.7,1.3,1.7,4.6,0,0.5,0,2.5,0.7,1.1
ALEX,DJELFA,60535,mm,8.2,7.7,13.6,14.3,8.1,10.6,0.8,3.3,3.9,4,16.8,13.4
ALEX,DJELFA,60535,mm,18,25.4,20.7,21.1,21.5,16.3,1.5,8.5,12.8,10.6,24.4,24.5
ALEX,DJELFA,60535,mm,31.8,41.1,37.1,28.9,43.4,25.9,5.9,16.3,24,27.5,43.7,33
ALEX,DJELFA,60535,mm,48.6,49.3,69.5,38.1,61.3,53,11,28.6,39.1,43.8,54.1,36.8
ALEX,DJELFA,60535,mm,117.1,66,78,71.3,84.4,74.4,47.2,72.4,72.9,66.3,79.8,97.1
ALEX,EL OUED ( guemmar ),60559,mm,10.7,9.3,9.9,7,5.6,2,0.1,1.1,5.3,7.8,9.4,7
ALEX,EL OUED ( guemmar ),60559,mm,0,0,0,0,0,0,0,0,0,0,0,0
ALEX,EL OUED ( guemmar ),60559,mm,0.7,0.6,1.8,0.2,0,0,0,0,0,0.4,0.1,0.3
ALEX,EL OUED ( guemmar ),60559,mm,2.2,1.5,4.4,1.8,0.5,0.5,0,0,0.6,0.6,3.7,1.7
ALEX,EL OUED ( guemmar ),60559,mm,7,4.5,7.1,4.2,3.8,0.9,0,0,1.9,4.5,8.2,4.8
ALEX,EL OUED ( guemmar ),60559,mm,13.7,15.9,13.3,8.4,6.6,1.9,0.1,0.6,6.9,16.8,18.6,7.2
ALEX,EL OUED ( guemmar ),60559,mm,78.8,50.6,48.7,36.1,43.3,14.2,1.5,11,32.6,39.4,25.9,53.8
ALEX,GHARDAIA,60566,mm,7.9,4.7,6.6,7.4,4.4,2.3,0.3,1.1,4.8,7.1,12.1,3
ALEX,GHARDAIA,60566,mm,0,0,0,0,0,0,0,0,0,0,0,0
ALEX,GHARDAIA,60566,mm,0,0,0,0,0,0,0,0,0,0,0,0
ALEX,GHARDAIA,60566,mm,0.4,0.2,0.4,0.9,1,0,0,0,1.2,0.6,3.2,0
ALEX,GHARDAIA,60566,mm,6.8,2.9,4.2,5.7,4.2,2.1,0,0,4.4,5.6,9.1,1.1
ALEX,GHARDAIA,60566,mm,9.3,8.5,8.6,10,7.5,4.1,0.4,1.6,9,8.5,16,3.8
ALEX,GHARDAIA,60566,mm,47.5,23.9,40.7,57.9,15.9,11.9,3.8,8.6,18.5,55.5,101.4,26.9
ALEX,BECHAR,60571,mm,10.2,8,6.2,9.7,6.6,2.4,0.9,1.9,5.9,10.1,10.8,8.7
ALEX,BECHAR,60571,mm,0,0,0,0,0,0,0,0,0,0,0,0
ALEX,BECHAR,60571,mm,0,0.5,0,0.1,0.1,0,0,0,0.9,0,1,0
ALEX,BECHAR,60571,mm,1.3,2.3,0.8,1.6,0.6,0.3,0,0,1.8,0.6,2.3,1.6
ALEX,BECHAR,60571,mm,7.2,6.7,3.3,10.1,3.7,0.9,0.1,0.5,3.4,3.6,10.1,7.1
ALEX,BECHAR,60571,mm,18.5,14.9,11,19.4,19.2,4.4,1.4,1.8,11.5,10.8,20.5,12.8
ALEX,BECHAR,60571,mm,79.6,53.1,28.6,46.8,30.5,23.7,7,20.8,22.6,99,41.9,58.3
ALEX,HASSI MESSAOUD,60581,mm,7,4.4,7.9,3.7,2.3,0.9,0.8,0.8,1.9,4.8,4.9,4.4
ALEX,HASSI MESSAOUD,60581,mm,0,0,0,0,0,0,0,0,0,0,0,0
ALEX,HASSI MESSAOUD,60581,mm,0,0,0,0,0,0,0,0,0,0,0,0
ALEX,HASSI MESSAOUD,60581,mm,0.8,0.1,1,0,0,0,0,0,0,0.1,0.8,0.1
ALEX,HASSI MESSAOUD,60581,mm,5.1,2.3,5.9,0.9,0,0,0,0,0,1.2,3.8,0.6
ALEX,HASSI MESSAOUD,60581,mm,11.5,6.5,12.5,4.2,4.5,0.7,0,0,1.6,5.4,10.8,7.7
ALEX,HASSI MESSAOUD,60581,mm,59.2,26,40.7,26.8,13.3,15.5,22.8,23.8,19.4,43.6,22.5,29.6
ALEX,EL GOLEA,60590,mm,4.8,2.4,5.3,1.7,1.9,0.7,0.1,0.2,1,2.5,5.4,6.2
ALEX,EL GOLEA,60590,mm,0,0,0,0,0,0,0,0,0,0,0,0
ALEX,EL GOLEA,60590,mm,0,0,0,0,0,0,0,0,0,0,0,0
ALEX,EL GOLEA,60590,mm,0,0.1,0.7,0,0,0,0,0,0,0,0.6,0.1
ALEX,EL GOLEA,60590,mm,1.5,1.3,2.1,0.7,0.6,0,0,0,0.1,1,1.8,0.9
ALEX,EL GOLEA,60590,mm,5.4,3.6,7.8,3.1,1.3,0.3,0,0,2.1,5.9,6.9,6
ALEX,EL GOLEA,60590,mm,46.8,18,39.5,12.8,16.9,11.4,1.4,3.6,8.9,15.8,45,105.9
ALEX,BENI ABBES,60602,mm,3.1,1.9,1.6,2.4,2.3,0.4,0.5,1.1,1.9,8.6,6.7,6.1
ALEX,BENI ABBES,60602,mm,0,0,0,0,0,0,0,0,0,0,0,0
ALEX,BENI ABBES,60602,mm,0,0,0,0,0,0,0,0,0,0,0,0
ALEX,BENI ABBES,60602,mm,0,0,0,0.2,0,0,0,0,0.1,0,1.5,0.3
ALEX,BENI ABBES,60602,mm,0.2,1.4,0.2,0.6,0.3,0,0,0,1.4,2.4,5.9,3.6
ALEX,BENI ABBES,60602,mm,3.3,2.7,1.7,3.3,1.8,0.4,0.4,0.6,2.5,6.9,10.1,7.4
ALEX,BENI ABBES,60602,mm,24.2,9.1,15.1,18.7,14.4,4.2,6,9.8,8.7,71,40.9,28.7
ALEX,TIMIMOUN,60607,mm,2.2,1.8,2.3,2.2,1.4,0.1,0,0.2,0.6,2.6,0.9,1.7
ALEX,TIMIMOUN,60607,mm,0,0,0,0,0,0,0,0,0,0,0,0
ALEX,TIMIMOUN,60607,mm,0,0,0,0,0,0,0,0,0,0,0,0
ALEX,TIMIMOUN,60607,mm,0,0,0,0,0,0,0,0,0,0,0,0
ALEX,TIMIMOUN,60607,mm,0.3,0,0.9,0.2,0,0,0,0,0,1.5,0.2,0
ALEX,TIMIMOUN,60607,mm,1.8,1.1,1.9,1.4,0,0,0,0,0.5,2.9,1.2,1.4
ALEX,TIMIMOUN,60607,mm,16.4,14.1,27.3,32.5,29.5,2.1,0.1,3.2,4.7,27,8,17.4
ALEX,IN AMENAS,60611,mm,2.5,1.5,3.7,1.2,2,1.3,0,0.5,1.1,3.7,2.4,3.3
ALEX,IN AMENAS,60611,mm,0,0,0,0,0,0,0,0,0,0,0,0
ALEX,IN AMENAS,60611,mm,0,0,0,0,0,0,0,0,0,0,0,0
ALEX,IN AMENAS,60611,mm,0,0,0,0,0,0,0,0,0,0,0,0
ALEX,IN AMENAS,60611,mm,0,0.3,1,0,0.7,0,0,0,0,1.4,0.3,0.9
ALEX,IN AMENAS,60611,mm,3,1.6,4.7,1.2,3.6,0.4,0,0,0.6,4.5,2.9,3.8
ALEX,IN AMENAS,60611,mm,19.6,20.2,34.6,14.5,17.4,24.4,0.2,13.7,10.6,29,22.9,39.6
ALEX,ADRAR,60620,mm,2.3,1.3,2.6,4.1,0.3,0.1,0,0.2,0.2,1.5,0.6,1.4
ALEX,ADRAR,60620,mm,0,0,0,0,0,0,0,0,0,0,0,0
ALEX,ADRAR,60620,mm,0,0,0,0,0,0,0,0,0,0,0,0
ALEX,ADRAR,60620,mm,0,0,0,0,0,0,0,0,0,0,0,0
ALEX,ADRAR,60620,mm,0,0.2,0,0,0,0,0,0,0,0,0,0
ALEX,ADRAR,60620,mm,1.3,1.5,1,0.8,0,0,0,0,0.4,1.6,0.4,1
ALEX,ADRAR,60620,mm,34.9,10,28,84.2,6.8,1.4,0.1,2.3,2.1,22.3,5.3,16
ALEX,IN SALAH,60630,mm,3.7,3.5,1.2,1.6,0.5,0.1,0,0.5,0.2,1.2,0.5,2.7
ALEX,IN SALAH,60630,mm,0,0,0,0,0,0,0,0,0,0,0,0
ALEX,IN SALAH,60630,mm,0,0,0,0,0,0,0,0,0,0,0,0
ALEX,IN SALAH,60630,mm,0,0,0,0,0,0,0,0,0,0,0,0
ALEX,IN SALAH,60630,mm,0,0.3,0.3,0,0,0,0,0,0,0,0,0
ALEX,IN SALAH,60630,mm,3,3.3,1.8,0.3,0.4,0,0,0.2,0.1,0.3,0.2,0.9
ALEX,IN SALAH,60630,mm,36,39.3,7.1,25,9,1.1,1.1,6,1.2,12.9,5.5,34
ALEX,DJANET,60670,mm,0.6,1.3,2.5,1.1,1.1,1.8,0.1,0.2,2,2,0.5,1.5
ALEX,DJANET,60670,mm,0,0,0,0,0,0,0,0,0,0,0,0
ALEX,DJANET,60670,mm,0,0,0,0,0,0,0,0,0,0,0,0
ALEX,DJANET,60670,mm,0,0,0,0,0,0,0,0,0,0,0,0
ALEX,DJANET,60670,mm,0,0,0.3,0.1,0.9,0,0,0,1.7,1.1,0,0
ALEX,DJANET,60670,mm,0,0,1.8,1.8,2.5,1.3,0,0,3.6,3.5,0.4,1.6
ALEX,DJANET,60670,mm,4.2,20.4,37,8.7,3.8,16.3,1.7,2.3,8.1,11.4,4.3,19
ALEX,TAMANRASSET,60680,mm,1.2,1.3,2.6,1.8,6.2,3.9,4.8,5.6,8.3,3.2,2.1,1.8
ALEX,TAMANRASSET,60680,mm,0,0,0,0,0,0,0,0,0,0,0,0
ALEX,TAMANRASSET,60680,mm,0,0,0,0,0,0,0,0,0.3,0,0,0
ALEX,TAMANRASSET,60680,mm,0,0,0,0,0.2,0.5,0.5,0.5,0.9,0.1,0,0
ALEX,TAMANRASSET,60680,mm,0,0,0,0.2,1.6,2.8,1.7,1.9,4.7,0.8,0,0.1
ALEX,TAMANRASSET,60680,mm,0,0.1,1.6,2.7,5.5,5.8,9.2,6.8,20.1,4.2,0.6,2.2
ALEX,TAMANRASSET,60680,mm,35.5,16.9,52,17.5,77.2,26.1,34.2,66.7,51.1,36.8,33.6,31.3
ARGENTINA,VILLA DOLORES AERO,87328,mm,119.1,91.3,75.6,35.1,11.2,9.9,10.5,8.1,25.5,38.7,66.8,118.4
ARGENTINA,VILLA DOLORES AERO,87328,mm,56.4,24,6.3,345,0,0,0,0,0,0,11.3,46.5
ARGENTINA,VILLA DOLORES AERO,87328,mm,1974,1971,1976,1975,1972,1966,1964,1963,1962,1969,1970,1971
ARGENTINA,VILLA DOLORES AERO,87328,mm,330.7,180.2,223.8,107.3,52.7,55,114.2,54.4,98.1,113.8,124.7,248.8
ARGENTINA,VILLA DOLORES AERO,87328,mm,1981,1980,1973,1980,1974,1979,1985,1965,1972,1961,1979,1988
ARGENTINA,VILLA DOLORES AERO,87328,mm,30,29,30,30,30,30,30,30,30,30,30,29
ARGENTINA,CORDOBA AERO,87344,mm,133.3,109.7,116.1,51.1,21.5,11.8,14.3,11.4,38.2,73.1,107.3,148.7
ARGENTINA,CORDOBA AERO,87344,mm,45,20.2,19.1,4.2,0.3,0,0,0,0,6.1,33.7,31.5
ARGENTINA,CORDOBA AERO,87344,mm,1980,1962,1965,1970,1986,1961,1964,1961,1962,1969,1977,1975
ARGENTINA,CORDOBA AERO,87344,mm,302.4,209.7,257.3,199.8,133.4,48.9,124.4,42.4,153.3,187.9,260.5,296.1
ARGENTINA,CORDOBA AERO,87344,mm,1981,1980,1973,1981,1961,1968,1985,1975,1967,1961,1976,1977
ARGENTINA,CORDOBA AERO,87344,mm,30,30,30,30,30,30,30,30,30,30,30,30
ARGENTINA,CORDOBA OBS,87345,mm,121.7,99.8,110.3,52.2,18.9,11.4,12.8,9.7,33.8,66.4,96.6,136.9
ARGENTINA,CORDOBA OBS,87345,mm,24.2,20.8,5.9,1.1,0.4,0,0,0,0,11.3,29.2,33.3
ARGENTINA,CORDOBA OBS,87345,mm,1980,1962,1979,1970,1986,1961,1964,1966,1962,1975,1977,1975
ARGENTINA,CORDOBA OBS,87345,mm,311.5,169.9,324.5,263.5,79.5,58.1,111.4,40,161.9,192.7,224.9,286.8
ARGENTINA,CORDOBA OBS,87345,mm,1979,1974,1975,1981,1961,1968,1985,1968,1978,1964,1966,1977
ARGENTINA,CORDOBA OBS,87345,mm,30,29,30,30,30,30,30,30,30,30,30,30
ARGENTINA,PILAR OBS,87349,mm,137.7,104.2,100.2,52.3,17.9,13,15.9,9.2,39.7,63.4,94.3,143.5
ARGENTINA,PILAR OBS,87349,mm,25.2,32.9,17.1,4.7,356,0,0,0,0,10,16.4,24.9
ARGENTINA,PILAR OBS,87349,mm,1980,1964,1979,1962,1978,1962,1961,1966,1966,1971,1971,1982
ARGENTINA,PILAR OBS,87349,mm,281.5,208.4,249.4,198.2,74.6,68.7,117.1,41.3,147.2,174.6,206.5,442.4
ARGENTINA,PILAR OBS,87349,mm,1983,1983,1978,1981,1987,1979,1985,1976,1978,1977,1979,1977
ARGENTINA,PILAR OBS,87349,mm,30,30,30,30,30,30,30,30,30,29,30,30
ARGENTINA,RAFAELA INTA,87359,mm,121.1,130.1,150.5,82,42,24,23.6,24.6,57.1,82.8,102.8,118.8
ARGENTINA,RAFAELA INTA,87359,mm,16,32.4,14.2,5.4,1.7,0,0,0,3.2,15,20.3,7.6
ARGENTINA,RAFAELA INTA,87359,mm,1979,1967,1965,1988,1990,1962,1964,1966,1989,1971,1962,1975
ARGENTINA,RAFAELA INTA,87359,mm,410.1,471.2,402.4,286.6,125.8,114.1,72.4,106.8,246.9,235.5,257.1,349.5
ARGENTINA,RAFAELA INTA,87359,mm,1981,1973,1977,1981,1986,1985,1985,1967,1972,1977,1986,1977
ARGENTINA,RAFAELA INTA,87359,mm,28,29,28,28,28,28,28,28,27,28,27,27
ARGENTINA,PARANA AERO,87374,mm,126.3,127,155.9,101.6,51.6,34,33.6,35.6,69.1,106.4,115.1,112.9
ARGENTINA,PARANA AERO,87374,mm,10.1,39.6,27.6,5.1,234,345,0,234,3,16.1,30.5,20.3
ARGENTINA,PARANA AERO,87374,mm,1980,1986,1965,1968,1988,1987,1964,1973,1976,1964,1967,1975
ARGENTINA,PARANA AERO,87374,mm,347,383.4,371.3,312.8,220.5,93.1,83,169.2,247,326.7,312.7,364.6
ARGENTINA,PARANA AERO,87374,mm,1978,1973,1978,1986,1981,1973,1985,1967,1972,1967,1979,1965
ARGENTINA,PARANA AERO,87374,mm,30,30,30,30,30,30,30,30,29,30,30,30
ARGENTINA,MONTE CASEROS AERO,87393,mm,142.4,160.1,158.2,137.5,103.3,71.6,80.8,69,103.8,140.3,145.6,129.8
ARGENTINA,MONTE CASEROS AERO,87393,mm,8.5,11.5,22.2,24,0.5,13.7,1.6,11.4,13.7,35.6,16.7,32.2
ARGENTINA,MONTE CASEROS AERO,87393,mm,1980,1989,1973,1962,1964,1979,1964,1961,1976,1975,1970,1985
ARGENTINA,MONTE CASEROS AERO,87393,mm,429.8,432.9,355.7,413.3,310.3,168.3,278,218,316,352.7,391.9,379.1
ARGENTINA,MONTE CASEROS AERO,87393,mm,1988,1973,1975,1973,1983,1975,1977,1972,1982,1963,1986,1965
ARGENTINA,ALEX,87393,mm,30,30,30,30,30,30,30,30,30,30,30,30
ARGENTINA,CONCORDIA AERO,87395,mm,121.9,140.1,154.6,132.4,101.4,79,73.9,73.4,100.4,122.3,140.3,115.7
ARGENTINA,CONCORDIA AERO,87395,mm,7.2,6.8,29.1,15,0.9,12.1,10.4,8.2,6.8,12.4,19,21
ARGENTINA,CONCORDIA AERO,87395,mm,1980,1965,1982,1974,1988,1987,1990,1966,1989,1964,1970,1986
ARGENTINA,CONCORDIA AERO,87395,mm,377.6,404.4,351.3,322.5,313.9,408.2,174.1,193,232.9,337.7,326.3,354.3
ARGENTINA,CONCORDIA AERO,87395,mm,1971,1984,1990,1973,1974,1967,1973,1967,1978,1967,1986,1965
ARGENTINA,CONCORDIA AERO,87395,mm,28,28,28,28,28,28,28,27,27,28,28,28
ARGENTINA,MENDOZA AERO,87418,mm,36.4,34.1,27.3,12.7,5.9,4.1,6.7,3.3,7.8,11.1,15.9,24.4
ARGENTINA,MENDOZA AERO,87418,mm,1973,1973,1965,1967,1963,1961,1964,1961,1962,1962,1970,1971
ARGENTINA,MENDOZA AERO,87418,mm,122.9,134.8,148.4,79,32.4,31.2,43.2,21.8,35.8,54.4,78,78.8
ARGENTINA,MENDOZA AERO,87418,mm,1977,1988,1984,1961,1961,1979,1985,1983,1982,1964,1985,1977
ARGENTINA,MENDOZA AERO,87418,mm,30,30,30,30,30,30,30,30,30,30,30,30
ARGENTINA,MENDOZA OBS,87420,mm,37.6,43,31.4,12.9,8,6.1,8.3,4.8,12.1,17.5,20.6,28.8
ARGENTINA,MENDOZA OBS,87420,mm,1973,1972,1965,1967,1963,1966,1968,1970,1980,1965,1969,1965
ARGENTINA,MENDOZA OBS,87420,mm,89.9,175,117.9,74.7,34.7,37,48.3,19.5,52.4,88.6,75,86.8
ARGENTINA,MENDOZA OBS,87420,mm,1970,1990,1973,1981,1975,1979,1985,1971,1982,1968,1976,1983
ARGENTINA,MENDOZA OBS,87420,mm,30,30,30,30,30,30,30,29,30,30,30,30
ARGENTINA,SAN LUIS AERO,87436,mm,109.7,86.9,91.2,42.2,11.6,8.9,10.8,8.1,19.2,35.9,77.4,101.3
ARGENTINA,SAN LUIS AERO,87436,mm,31.3,29.2,13.5,0,0,0,0,0,0,0.5,14.3,0.8
ARGENTINA,SAN LUIS AERO,87436,mm,1968,1981,1983,1967,1963,1962,1961,1964,1962,1988,1971,1971
ARGENTINA,SAN LUIS AERO,87436,mm,212.6,215.6,198.3,148.2,62.2,75.4,159.7,55.4,56.7,112.4,163.3,227.5
ARGENTINA,SAN LUIS AERO,87436,mm,1983,1984,1975,1979,1974,1979,1985,1983,1982,1967,1988,1976
ARGENTINA,SAN LUIS AERO,87436,mm,30,30,30,30,30,30,30,30,30,30,30,30
ARGENTINA,VILLA REYNOLDS AERO,87448,mm,114.9,81.9,96.1,43.3,20.6,13.3,16.5,15.8,28.1,58.6,81.2,112.2
ARGENTINA,VILLA REYNOLDS AERO,87448,mm,36.4,14,14.5,0,120,0,0,0,0,5,11,26.4
